  ! This subroutine compute the kinetic feedback due to SNII 	  ! This subroutine compute the kinetic feedback due to SNII 
  ! imolement this using exploding GMC particles. 		  ! imolement this using exploding GMC particles. 
  ! This routine is called only at coarse time step.		  ! This routine is called only at coarse time step.
  ! Yohan Dubois						  ! Yohan Dubois
  !----------------------------------------------------------	  !----------------------------------------------------------
  ! local constants						  ! local constants
  integer::ip,icpu,igrid,jgrid,npart1,npart2,ipart,jpart,next	  integer::ip,icpu,igrid,jgrid,npart1,npart2,ipart,jpart,next
  integer::nSN,nSN_loc,nSN_tot,info,iSN,ilevel,ivar		  integer::nSN,nSN_loc,nSN_tot,info,iSN,ilevel,ivar
  integer,dimension(1:ncpu)::nSN_icpu				  integer,dimension(1:ncpu)::nSN_icpu
  real(dp)::scale_nH,scale_T2,scale_l,scale_d,scale_t,scale_v	  real(dp)::scale_nH,scale_T2,scale_l,scale_d,scale_t,scale_v
							      >	  real(dp)::current_time
  real(dp)::scale,dx_min,vol_min,nISM,nCOM,d0,mstar		  real(dp)::scale,dx_min,vol_min,nISM,nCOM,d0,mstar
  integer::nx_loc						  integer::nx_loc
  integer,dimension(:),allocatable::ind_part,ind_grid		  integer,dimension(:),allocatable::ind_part,ind_grid
  logical,dimension(:),allocatable::ok_free			  logical,dimension(:),allocatable::ok_free
  integer ,dimension(:),allocatable::indSN			  integer ,dimension(:),allocatable::indSN
  real(dp),dimension(:),allocatable::mSN,sSN,ZSN,m_gas,vol_ga	  real(dp),dimension(:),allocatable::mSN,sSN,ZSN,m_gas,vol_ga
  real(dp),dimension(:,:),allocatable::xSN,vSN,u_gas,dq		  real(dp),dimension(:,:),allocatable::xSN,vSN,u_gas,dq

  if(.not. hydro)return						  if(.not. hydro)return
  if(ndim.ne.3)return						  if(ndim.ne.3)return

  if(verbose)write(*,*)'Entering make_sn'			  if(verbose)write(*,*)'Entering make_sn'
  								  
  ! Conversion factor from user units to cgs units		  ! Conversion factor from user units to cgs units
  call units(scale_l,scale_t,scale_d,scale_v,scale_nH,scale_T	  call units(scale_l,scale_t,scale_d,scale_v,scale_nH,scale_T

  ! Mesh spacing in that level					  ! Mesh spacing in that level
  nx_loc=(icoarse_max-icoarse_min+1)				  nx_loc=(icoarse_max-icoarse_min+1)
  scale=boxlen/dble(nx_loc)					  scale=boxlen/dble(nx_loc)
  dx_min=(0.5D0**nlevelmax)*scale				  dx_min=(0.5D0**nlevelmax)*scale
  vol_min=dx_min**ndim						  vol_min=dx_min**ndim

  ! Initial star particle mass					  ! Initial star particle mass
  mstar=n_star/(scale_nH*aexp**3)*vol_min			  mstar=n_star/(scale_nH*aexp**3)*vol_min

  ! Lifetime of Giant Molecular Clouds from Myr to code units	  ! Lifetime of Giant Molecular Clouds from Myr to code units
  t0=10.*(1d6*365.*24.*3600.)/scale_t			      |	  ! Massive star lifetime from Myr to code units
							      >	  if(use_proper_time)then
							      >	     t0=10.*1d6*(365.*24.*3600.)/(scale_t/aexp**2)
							      >	     current_time=texp
							      >	  else
							      >	     t0=10.*1d6*(365.*24.*3600.)/scale_t
							      >	     current_time=t
							      >	  endif

  !------------------------------------------------------	  !------------------------------------------------------
  ! Gather GMC particles eligible for disruption		  ! Gather GMC particles eligible for disruption
  !------------------------------------------------------	  !------------------------------------------------------
  nSN_loc=0							  nSN_loc=0
  ! Loop over levels						  ! Loop over levels
  do icpu=1,ncpu						  do icpu=1,ncpu
  ! Loop over cpus						  ! Loop over cpus
     igrid=headl(icpu,levelmin)					     igrid=headl(icpu,levelmin)
     ! Loop over grids						     ! Loop over grids
     do jgrid=1,numbl(icpu,levelmin)				     do jgrid=1,numbl(icpu,levelmin)
        npart1=numbp(igrid)  ! Number of particles in the gri	        npart1=numbp(igrid)  ! Number of particles in the gri
        npart2=0						        npart2=0
        ! Count old enough GMC particles			        ! Count old enough GMC particles
        if(npart1>0)then					        if(npart1>0)then
           ipart=headp(igrid)					           ipart=headp(igrid)
           ! Loop over particles				           ! Loop over particles
           do jpart=1,npart1					           do jpart=1,npart1
              ! Save next particle   <--- Very important !!!	              ! Save next particle   <--- Very important !!!
              next_part=nextp(ipart)				              next_part=nextp(ipart)
              if(idp(ipart).le.0.and. tp(ipart).lt.(t-t0))the |	              if(idp(ipart).le.0.and. tp(ipart).lt.(current_t
                 npart2=npart2+1				                 npart2=npart2+1
              endif						              endif
              ipart=next_part  ! Go to next particle		              ipart=next_part  ! Go to next particle
            end do						            end do
        endif							        endif
        nSN_loc=nSN_loc+npart2   ! Add SNe to the total		        nSN_loc=nSN_loc+npart2   ! Add SNe to the total
        igrid=next(igrid)   ! Go to next grid			        igrid=next(igrid)   ! Go to next grid
     end do							     end do
  end do							  end do
  ! End loop over levels					  ! End loop over levels
  nSN_icpu=0							  nSN_icpu=0
  nSN_icpu(myid)=nSN_loc					  nSN_icpu(myid)=nSN_loc
#ifndef WITHOUTMPI						#ifndef WITHOUTMPI
  ! Give an array of number of SN on each cpu available to al	  ! Give an array of number of SN on each cpu available to al
  call MPI_ALLREDUCE(nSN_icpu,nSN_icpu_all,ncpu,MPI_INTEGER,M	  call MPI_ALLREDUCE(nSN_icpu,nSN_icpu_all,ncpu,MPI_INTEGER,M
  nSN_icpu=nSN_icpu_all						  nSN_icpu=nSN_icpu_all
#endif								#endif

  nSN_tot=sum(nSN_icpu(1:ncpu))					  nSN_tot=sum(nSN_icpu(1:ncpu))

  if (nSN_tot .eq. 0) return					  if (nSN_tot .eq. 0) return
  								  
  if(myid==1)then						  if(myid==1)then
     write(*,*)'---------------------------------------------	     write(*,*)'---------------------------------------------
     write(*,*)'Number of GMC to explode=',nSN_tot		     write(*,*)'Number of GMC to explode=',nSN_tot
     write(*,*)'---------------------------------------------	     write(*,*)'---------------------------------------------
  endif								  endif

  ! Allocate arrays for the position and the mass of the SN	  ! Allocate arrays for the position and the mass of the SN
  allocate(xSN(1:nSN_tot,1:3),vSN(1:nSN_tot,1:3))		  allocate(xSN(1:nSN_tot,1:3),vSN(1:nSN_tot,1:3))
  allocate(mSN(1:nSN_tot),sSN(1:nSN_tot),ZSN(1:nSN_tot))	  allocate(mSN(1:nSN_tot),sSN(1:nSN_tot),ZSN(1:nSN_tot))
  xSN=0.;vSN=0.;mSN=0.;sSN=0.;ZSN=0.				  xSN=0.;vSN=0.;mSN=0.;sSN=0.;ZSN=0.
  ! Allocate arrays for particles index and parent grid		  ! Allocate arrays for particles index and parent grid
  if(nSN_loc>0)then						  if(nSN_loc>0)then
     allocate(ind_part(1:nSN_loc),ind_grid(1:nSN_loc),ok_free	     allocate(ind_part(1:nSN_loc),ind_grid(1:nSN_loc),ok_free
  endif								  endif

  !------------------------------------------------------	  !------------------------------------------------------
  ! Store position and mass of the GMC into the SN array	  ! Store position and mass of the GMC into the SN array
  !------------------------------------------------------	  !------------------------------------------------------
  if(myid==1)then						  if(myid==1)then
     iSN=0							     iSN=0
  else								  else
     iSN=sum(nSN_icpu(1:myid-1))				     iSN=sum(nSN_icpu(1:myid-1))
  endif								  endif
  ! Loop over levels						  ! Loop over levels
  ip=0								  ip=0
  do icpu=1,ncpu						  do icpu=1,ncpu
     igrid=headl(icpu,levelmin)					     igrid=headl(icpu,levelmin)
     ! Loop over grids						     ! Loop over grids
     do jgrid=1,numbl(icpu,levelmin)				     do jgrid=1,numbl(icpu,levelmin)
        npart1=numbp(igrid)  ! Number of particles in the gri	        npart1=numbp(igrid)  ! Number of particles in the gri
        ! Count old enough star particles that have not explo	        ! Count old enough star particles that have not explo
        if(npart1>0)then					        if(npart1>0)then
           ipart=headp(igrid)					           ipart=headp(igrid)
           ! Loop over particles				           ! Loop over particles
           do jpart=1,npart1					           do jpart=1,npart1
              ! Save next particle   <--- Very important !!!	              ! Save next particle   <--- Very important !!!
              next_part=nextp(ipart)				              next_part=nextp(ipart)
              if(idp(ipart).le.0.and. tp(ipart).lt.(t-t0))the |	              if(idp(ipart).le.0.and. tp(ipart).lt.(current_t
                 iSN=iSN+1					                 iSN=iSN+1
                 xSN(iSN,1)=xp(ipart,1)				                 xSN(iSN,1)=xp(ipart,1)
                 xSN(iSN,2)=xp(ipart,2)				                 xSN(iSN,2)=xp(ipart,2)
                 xSN(iSN,3)=xp(ipart,3)				                 xSN(iSN,3)=xp(ipart,3)
                 vSN(iSN,1)=vp(ipart,1)				                 vSN(iSN,1)=vp(ipart,1)
                 vSN(iSN,2)=vp(ipart,2)				                 vSN(iSN,2)=vp(ipart,2)
                 vSN(iSN,3)=vp(ipart,3)				                 vSN(iSN,3)=vp(ipart,3)
                 mSN(iSN)=mp(ipart)				                 mSN(iSN)=mp(ipart)
                 sSN(iSN)=dble(-idp(ipart))*mstar		                 sSN(iSN)=dble(-idp(ipart))*mstar
                 if(metal)ZSN(iSN)=zp(ipart)			                 if(metal)ZSN(iSN)=zp(ipart)
                 ip=ip+1					                 ip=ip+1
                 ind_grid(ip)=igrid				                 ind_grid(ip)=igrid
                 ind_part(ip)=ipart				                 ind_part(ip)=ipart
              endif						              endif
              ipart=next_part  ! Go to next particle		              ipart=next_part  ! Go to next particle
           end do						           end do
        endif							        endif
        igrid=next(igrid)   ! Go to next grid			        igrid=next(igrid)   ! Go to next grid
     end do							     end do
  end do 							  end do 
  ! End loop over levels					  ! End loop over levels

  ! Remove GMC particle						  ! Remove GMC particle
  IF(nSN_loc>0)then						  IF(nSN_loc>0)then
     ok_free=.true.						     ok_free=.true.
     call remove_list(ind_part,ind_grid,ok_free,nSN_loc)	     call remove_list(ind_part,ind_grid,ok_free,nSN_loc)
     call add_free_cond(ind_part,ok_free,nSN_loc)		     call add_free_cond(ind_part,ok_free,nSN_loc)
     deallocate(ind_part,ind_grid,ok_free)			     deallocate(ind_part,ind_grid,ok_free)
  endif								  endif

#ifndef WITHOUTMPI						#ifndef WITHOUTMPI
  allocate(xSN_all(1:nSN_tot,1:3),vSN_all(1:nSN_tot,1:3),mSN_	  allocate(xSN_all(1:nSN_tot,1:3),vSN_all(1:nSN_tot,1:3),mSN_
  call MPI_ALLREDUCE(xSN,xSN_all,nSN_tot*3,MPI_DOUBLE_PRECISI	  call MPI_ALLREDUCE(xSN,xSN_all,nSN_tot*3,MPI_DOUBLE_PRECISI
  call MPI_ALLREDUCE(vSN,vSN_all,nSN_tot*3,MPI_DOUBLE_PRECISI	  call MPI_ALLREDUCE(vSN,vSN_all,nSN_tot*3,MPI_DOUBLE_PRECISI
  call MPI_ALLREDUCE(mSN,mSN_all,nSN_tot  ,MPI_DOUBLE_PRECISI	  call MPI_ALLREDUCE(mSN,mSN_all,nSN_tot  ,MPI_DOUBLE_PRECISI
  call MPI_ALLREDUCE(sSN,sSN_all,nSN_tot  ,MPI_DOUBLE_PRECISI	  call MPI_ALLREDUCE(sSN,sSN_all,nSN_tot  ,MPI_DOUBLE_PRECISI
  call MPI_ALLREDUCE(ZSN,ZSN_all,nSN_tot  ,MPI_DOUBLE_PRECISI	  call MPI_ALLREDUCE(ZSN,ZSN_all,nSN_tot  ,MPI_DOUBLE_PRECISI
  xSN=xSN_all							  xSN=xSN_all
  vSN=vSN_all							  vSN=vSN_all
  mSN=mSN_all							  mSN=mSN_all
  sSN=sSN_all							  sSN=sSN_all
  ZSN=ZSN_all							  ZSN=ZSN_all
  deallocate(xSN_all,vSN_all,mSN_all,sSN_all,ZSN_all)		  deallocate(xSN_all,vSN_all,mSN_all,sSN_all,ZSN_all)
#endif								#endif

  nSN=nSN_tot							  nSN=nSN_tot
  allocate(m_gas(1:nSN),u_gas(1:nSN,1:3),vol_gas(1:nSN),dq(1:	  allocate(m_gas(1:nSN),u_gas(1:nSN,1:3),vol_gas(1:nSN),dq(1:
  allocate(indSN(1:nSN))					  allocate(indSN(1:nSN))

  ! Compute the grid discretization effects			  ! Compute the grid discretization effects
  call average_SN(xSN,vol_gas,dq,ekBlast,indSN,nSN)		  call average_SN(xSN,vol_gas,dq,ekBlast,indSN,nSN)

  ! Modify hydro quantities to account for a Sedov blast wave	  ! Modify hydro quantities to account for a Sedov blast wave
  call Sedov_blast(xSN,vSN,mSN,sSN,ZSN,indSN,vol_gas,dq,ekBla	  call Sedov_blast(xSN,vSN,mSN,sSN,ZSN,indSN,vol_gas,dq,ekBla

  deallocate(xSN,vSN,mSN,sSN,ZSN,indSN,m_gas,u_gas,vol_gas,dq	  deallocate(xSN,vSN,mSN,sSN,ZSN,indSN,m_gas,u_gas,vol_gas,dq

  ! Update hydro quantities for split cells			  ! Update hydro quantities for split cells
  do ilevel=nlevelmax,levelmin,-1				  do ilevel=nlevelmax,levelmin,-1
     call upload_fine(ilevel)					     call upload_fine(ilevel)
     do ivar=1,nvar						     do ivar=1,nvar
        call make_virtual_fine_dp(uold(1,ivar),ilevel)		        call make_virtual_fine_dp(uold(1,ivar),ilevel)
     enddo							     enddo
  enddo								  enddo

end subroutine kinetic_feedback					end subroutine kinetic_feedback
!############################################################	!############################################################
!############################################################	!############################################################
!############################################################	!############################################################
!############################################################	!############################################################
subroutine average_SN(xSN,vol_gas,dq,ekBlast,ind_blast,nSN)	subroutine average_SN(xSN,vol_gas,dq,ekBlast,ind_blast,nSN)
  use pm_commons						  use pm_commons
  use amr_commons						  use amr_commons
  use hydro_commons						  use hydro_commons
  implicit none							  implicit none
#ifndef WITHOUTMPI						#ifndef WITHOUTMPI
  include 'mpif.h'						  include 'mpif.h'
#endif								#endif
  !----------------------------------------------------------	  !----------------------------------------------------------
  ! This routine average the hydro quantities inside the SN b	  ! This routine average the hydro quantities inside the SN b
  !----------------------------------------------------------	  !----------------------------------------------------------
  integer::ilevel,ncache,nSN,j,iSN,ind,ix,iy,iz,ngrid,iskip	  integer::ilevel,ncache,nSN,j,iSN,ind,ix,iy,iz,ngrid,iskip
  integer::i,nx_loc,igrid,info					  integer::i,nx_loc,igrid,info
  integer,dimension(1:nvector),save::ind_grid,ind_cell		  integer,dimension(1:nvector),save::ind_grid,ind_cell
  real(dp)::x,y,z,dr_SN,d,u,v,w,ek,u2,v2,w2,dr_cell		  real(dp)::x,y,z,dr_SN,d,u,v,w,ek,u2,v2,w2,dr_cell
  real(dp)::scale,dx,dxx,dyy,dzz,dx_min,dx_loc,vol_loc,rmax2,	  real(dp)::scale,dx,dxx,dyy,dzz,dx_min,dx_loc,vol_loc,rmax2,
  real(dp)::scale_nH,scale_T2,scale_l,scale_d,scale_t,scale_v	  real(dp)::scale_nH,scale_T2,scale_l,scale_d,scale_t,scale_v
  real(dp),dimension(1:3)::skip_loc				  real(dp),dimension(1:3)::skip_loc
  real(dp),dimension(1:twotondim,1:3)::xc			  real(dp),dimension(1:twotondim,1:3)::xc
  integer ,dimension(1:nSN)::ind_blast				  integer ,dimension(1:nSN)::ind_blast
  real(dp),dimension(1:nSN)::mSN,m_gas,vol_gas,ekBlast		  real(dp),dimension(1:nSN)::mSN,m_gas,vol_gas,ekBlast
  real(dp),dimension(1:nSN,1:3)::xSN,vSN,u_gas,dq,u2Blast	  real(dp),dimension(1:nSN,1:3)::xSN,vSN,u_gas,dq,u2Blast
#ifndef WITHOUTMPI						#ifndef WITHOUTMPI
  real(dp),dimension(1:nSN)::m_gas_all,vol_gas_all,ekBlast_al	  real(dp),dimension(1:nSN)::m_gas_all,vol_gas_all,ekBlast_al
  real(dp),dimension(1:nSN,1:3)::u_gas_all,dq_all,u2Blast_all	  real(dp),dimension(1:nSN,1:3)::u_gas_all,dq_all,u2Blast_all
#endif								#endif
  logical ,dimension(1:nvector),save::ok			  logical ,dimension(1:nvector),save::ok

  if(nSN==0)return						  if(nSN==0)return
  if(verbose)write(*,*)'Entering average_SN'			  if(verbose)write(*,*)'Entering average_SN'

  ! Mesh spacing in that level					  ! Mesh spacing in that level
  nx_loc=(icoarse_max-icoarse_min+1)				  nx_loc=(icoarse_max-icoarse_min+1)
  skip_loc=(/0.0d0,0.0d0,0.0d0/)				  skip_loc=(/0.0d0,0.0d0,0.0d0/)
  skip_loc(1)=dble(icoarse_min)					  skip_loc(1)=dble(icoarse_min)
  skip_loc(2)=dble(jcoarse_min)					  skip_loc(2)=dble(jcoarse_min)
  skip_loc(3)=dble(kcoarse_min)					  skip_loc(3)=dble(kcoarse_min)
  scale=boxlen/dble(nx_loc)					  scale=boxlen/dble(nx_loc)
  dx_min=scale*0.5D0**nlevelmax					  dx_min=scale*0.5D0**nlevelmax

  ! Conversion factor from user units to cgs units		  ! Conversion factor from user units to cgs units
  call units(scale_l,scale_t,scale_d,scale_v,scale_nH,scale_T	  call units(scale_l,scale_t,scale_d,scale_v,scale_nH,scale_T

  ! Maximum radius of the ejecta				  ! Maximum radius of the ejecta
  rmax=MAX(2.0d0*dx_min*scale_l/aexp,rbubble*3.08d18)		  rmax=MAX(2.0d0*dx_min*scale_l/aexp,rbubble*3.08d18)
  rmax=rmax/scale_l						  rmax=rmax/scale_l
  rmax2=rmax*rmax						  rmax2=rmax*rmax

  ! Initialize the averaged variables				  ! Initialize the averaged variables
  vol_gas=0.0;dq=0.0;u2Blast=0.0;ekBlast=0.0;ind_blast=-1	  vol_gas=0.0;dq=0.0;u2Blast=0.0;ekBlast=0.0;ind_blast=-1

  ! Loop over levels						  ! Loop over levels
  do ilevel=levelmin,nlevelmax					  do ilevel=levelmin,nlevelmax
     ! Computing local volume (important for averaging hydro 	     ! Computing local volume (important for averaging hydro 
     dx=0.5D0**ilevel 						     dx=0.5D0**ilevel 
     dx_loc=dx*scale						     dx_loc=dx*scale
     vol_loc=dx_loc**ndim					     vol_loc=dx_loc**ndim
     ! Cells center position relative to grid center position	     ! Cells center position relative to grid center position
     do ind=1,twotondim  					     do ind=1,twotondim  
        iz=(ind-1)/4						        iz=(ind-1)/4
        iy=(ind-1-4*iz)/2					        iy=(ind-1-4*iz)/2
        ix=(ind-1-2*iy-4*iz)					        ix=(ind-1-2*iy-4*iz)
        xc(ind,1)=(dble(ix)-0.5D0)*dx				        xc(ind,1)=(dble(ix)-0.5D0)*dx
        xc(ind,2)=(dble(iy)-0.5D0)*dx				        xc(ind,2)=(dble(iy)-0.5D0)*dx
        xc(ind,3)=(dble(iz)-0.5D0)*dx				        xc(ind,3)=(dble(iz)-0.5D0)*dx
     end do							     end do

     ! Loop over grids						     ! Loop over grids
     ncache=active(ilevel)%ngrid				     ncache=active(ilevel)%ngrid
     do igrid=1,ncache,nvector					     do igrid=1,ncache,nvector
        ngrid=MIN(nvector,ncache-igrid+1)			        ngrid=MIN(nvector,ncache-igrid+1)
        do i=1,ngrid						        do i=1,ngrid
           ind_grid(i)=active(ilevel)%igrid(igrid+i-1)		           ind_grid(i)=active(ilevel)%igrid(igrid+i-1)
        end do							        end do

        ! Loop over cells					        ! Loop over cells
        do ind=1,twotondim  					        do ind=1,twotondim  
           iskip=ncoarse+(ind-1)*ngridmax			           iskip=ncoarse+(ind-1)*ngridmax
           do i=1,ngrid						           do i=1,ngrid
              ind_cell(i)=iskip+ind_grid(i)			              ind_cell(i)=iskip+ind_grid(i)
           end do						           end do

           ! Flag leaf cells					           ! Flag leaf cells
           do i=1,ngrid						           do i=1,ngrid
              ok(i)=son(ind_cell(i))==0				              ok(i)=son(ind_cell(i))==0
           end do						           end do

           do i=1,ngrid						           do i=1,ngrid
              if(ok(i))then					              if(ok(i))then
                 ! Get gas cell position			                 ! Get gas cell position
                 x=(xg(ind_grid(i),1)+xc(ind,1)-skip_loc(1))*	                 x=(xg(ind_grid(i),1)+xc(ind,1)-skip_loc(1))*
                 y=(xg(ind_grid(i),2)+xc(ind,2)-skip_loc(2))*	                 y=(xg(ind_grid(i),2)+xc(ind,2)-skip_loc(2))*
                 z=(xg(ind_grid(i),3)+xc(ind,3)-skip_loc(3))*	                 z=(xg(ind_grid(i),3)+xc(ind,3)-skip_loc(3))*
                 do iSN=1,nSN					                 do iSN=1,nSN
                    ! Check if the cell lies within the SN ra	                    ! Check if the cell lies within the SN ra
                    dxx=x-xSN(iSN,1)				                    dxx=x-xSN(iSN,1)
                    dyy=y-xSN(iSN,2)				                    dyy=y-xSN(iSN,2)
                    dzz=z-xSN(iSN,3)				                    dzz=z-xSN(iSN,3)
                    dr_SN=dxx**2+dyy**2+dzz**2			                    dr_SN=dxx**2+dyy**2+dzz**2
                    dr_cell=MAX(ABS(dxx),ABS(dyy),ABS(dzz))	                    dr_cell=MAX(ABS(dxx),ABS(dyy),ABS(dzz))
                    if(dr_SN.lt.rmax2)then			                    if(dr_SN.lt.rmax2)then
                       vol_gas(iSN)=vol_gas(iSN)+vol_loc	                       vol_gas(iSN)=vol_gas(iSN)+vol_loc
                       ! Take account for grid effects on the	                       ! Take account for grid effects on the
                       ! normalized linear momentum		                       ! normalized linear momentum
                       u=dxx/rmax				                       u=dxx/rmax
                       v=dyy/rmax				                       v=dyy/rmax
                       w=dzz/rmax				                       w=dzz/rmax
                       ! Add the local normalized linear mome	                       ! Add the local normalized linear mome
                       ! momentum of the blast wave (should b	                       ! momentum of the blast wave (should b
                       dq(iSN,1)=dq(iSN,1)+u*vol_loc		                       dq(iSN,1)=dq(iSN,1)+u*vol_loc
                       dq(iSN,2)=dq(iSN,2)+v*vol_loc		                       dq(iSN,2)=dq(iSN,2)+v*vol_loc
                       dq(iSN,3)=dq(iSN,3)+w*vol_loc		                       dq(iSN,3)=dq(iSN,3)+w*vol_loc
                       u2Blast(iSN,1)=u2Blast(iSN,1)+u*u*vol_	                       u2Blast(iSN,1)=u2Blast(iSN,1)+u*u*vol_
                       u2Blast(iSN,2)=u2Blast(iSN,2)+v*v*vol_	                       u2Blast(iSN,2)=u2Blast(iSN,2)+v*v*vol_
                       u2Blast(iSN,3)=u2Blast(iSN,3)+w*w*vol_	                       u2Blast(iSN,3)=u2Blast(iSN,3)+w*w*vol_
                    endif					                    endif
                    if(dr_cell.le.dx_loc/2.0)then		                    if(dr_cell.le.dx_loc/2.0)then
                       ind_blast(iSN)=ind_cell(i)		                       ind_blast(iSN)=ind_cell(i)
                       ekBlast  (iSN)=vol_loc			                       ekBlast  (iSN)=vol_loc
                    endif					                    endif
                 end do						                 end do
              endif						              endif
           end do						           end do
           							           
        end do							        end do
        ! End loop over cells					        ! End loop over cells
     end do							     end do
     ! End loop over grids					     ! End loop over grids
  end do							  end do
  ! End loop over levels					  ! End loop over levels

#ifndef WITHOUTMPI						#ifndef WITHOUTMPI
  call MPI_ALLREDUCE(vol_gas,vol_gas_all,nSN  ,MPI_DOUBLE_PRE	  call MPI_ALLREDUCE(vol_gas,vol_gas_all,nSN  ,MPI_DOUBLE_PRE
  call MPI_ALLREDUCE(dq     ,dq_all     ,nSN*3,MPI_DOUBLE_PRE	  call MPI_ALLREDUCE(dq     ,dq_all     ,nSN*3,MPI_DOUBLE_PRE
  call MPI_ALLREDUCE(u2Blast,u2Blast_all,nSN*3,MPI_DOUBLE_PRE	  call MPI_ALLREDUCE(u2Blast,u2Blast_all,nSN*3,MPI_DOUBLE_PRE
  call MPI_ALLREDUCE(ekBlast,ekBlast_all,nSN  ,MPI_DOUBLE_PRE	  call MPI_ALLREDUCE(ekBlast,ekBlast_all,nSN  ,MPI_DOUBLE_PRE
  vol_gas=vol_gas_all						  vol_gas=vol_gas_all
  dq     =dq_all						  dq     =dq_all
  u2Blast=u2Blast_all						  u2Blast=u2Blast_all
  ekBlast=ekBlast_all						  ekBlast=ekBlast_all
#endif								#endif
  do iSN=1,nSN							  do iSN=1,nSN
     if(vol_gas(iSN)>0d0)then					     if(vol_gas(iSN)>0d0)then
        dq(iSN,1)=dq(iSN,1)/vol_gas(iSN)			        dq(iSN,1)=dq(iSN,1)/vol_gas(iSN)
        dq(iSN,2)=dq(iSN,2)/vol_gas(iSN)			        dq(iSN,2)=dq(iSN,2)/vol_gas(iSN)
        dq(iSN,3)=dq(iSN,3)/vol_gas(iSN)			        dq(iSN,3)=dq(iSN,3)/vol_gas(iSN)
        u2Blast(iSN,1)=u2Blast(iSN,1)/vol_gas(iSN)		        u2Blast(iSN,1)=u2Blast(iSN,1)/vol_gas(iSN)
        u2Blast(iSN,2)=u2Blast(iSN,2)/vol_gas(iSN)		        u2Blast(iSN,2)=u2Blast(iSN,2)/vol_gas(iSN)
        u2Blast(iSN,3)=u2Blast(iSN,3)/vol_gas(iSN)		        u2Blast(iSN,3)=u2Blast(iSN,3)/vol_gas(iSN)
        u2=u2Blast(iSN,1)-dq(iSN,1)**2				        u2=u2Blast(iSN,1)-dq(iSN,1)**2
        v2=u2Blast(iSN,2)-dq(iSN,2)**2				        v2=u2Blast(iSN,2)-dq(iSN,2)**2
        w2=u2Blast(iSN,3)-dq(iSN,3)**2				        w2=u2Blast(iSN,3)-dq(iSN,3)**2
        ekBlast(iSN)=max(0.5d0*(u2+v2+w2),0.0d0)		        ekBlast(iSN)=max(0.5d0*(u2+v2+w2),0.0d0)
     endif							     endif
  end do							  end do

  if(verbose)write(*,*)'Exiting average_SN'			  if(verbose)write(*,*)'Exiting average_SN'

end subroutine average_SN					end subroutine average_SN
!############################################################	!############################################################
!############################################################	!############################################################
!############################################################	!############################################################
!############################################################	!############################################################
subroutine Sedov_blast(xSN,vSN,mSN,sSN,ZSN,indSN,vol_gas,dq,e	subroutine Sedov_blast(xSN,vSN,mSN,sSN,ZSN,indSN,vol_gas,dq,e
  use pm_commons						  use pm_commons
  use amr_commons						  use amr_commons
  use hydro_commons						  use hydro_commons
  implicit none							  implicit none
#ifndef WITHOUTMPI						#ifndef WITHOUTMPI
  include 'mpif.h'						  include 'mpif.h'
#endif								#endif
  !----------------------------------------------------------	  !----------------------------------------------------------
  ! This routine merges SN using the FOF algorithm.		  ! This routine merges SN using the FOF algorithm.
  !----------------------------------------------------------	  !----------------------------------------------------------
  integer::ilevel,j,iSN,nSN,ind,ix,iy,iz,ngrid,iskip		  integer::ilevel,j,iSN,nSN,ind,ix,iy,iz,ngrid,iskip
  integer::i,nx_loc,igrid,info,ncache				  integer::i,nx_loc,igrid,info,ncache
  integer,dimension(1:nvector),save::ind_grid,ind_cell		  integer,dimension(1:nvector),save::ind_grid,ind_cell
  real(dp)::x,y,z,dx,dxx,dyy,dzz,dr_SN,d,u,v,w,ek,u_r,ESN	  real(dp)::x,y,z,dx,dxx,dyy,dzz,dr_SN,d,u,v,w,ek,u_r,ESN
  real(dp)::scale,dx_min,dx_loc,vol_loc,rmax2,rmax		  real(dp)::scale,dx_min,dx_loc,vol_loc,rmax2,rmax
  real(dp)::scale_nH,scale_T2,scale_l,scale_d,scale_t,scale_v	  real(dp)::scale_nH,scale_T2,scale_l,scale_d,scale_t,scale_v
  real(dp),dimension(1:3)::skip_loc				  real(dp),dimension(1:3)::skip_loc
  real(dp),dimension(1:twotondim,1:3)::xc			  real(dp),dimension(1:twotondim,1:3)::xc
  real(dp),dimension(1:nSN)::mSN,sSN,ZSN,m_gas,p_gas,d_gas,d_	  real(dp),dimension(1:nSN)::mSN,sSN,ZSN,m_gas,p_gas,d_gas,d_
  real(dp),dimension(1:nSN,1:3)::xSN,vSN,u_gas,dq		  real(dp),dimension(1:nSN,1:3)::xSN,vSN,u_gas,dq
  integer ,dimension(1:nSN)::indSN				  integer ,dimension(1:nSN)::indSN
  logical ,dimension(1:nvector),save::ok			  logical ,dimension(1:nvector),save::ok

  if(nSN==0)return						  if(nSN==0)return
  if(verbose)write(*,*)'Entering Sedov_blast'			  if(verbose)write(*,*)'Entering Sedov_blast'

  ! Mesh spacing in that level					  ! Mesh spacing in that level
  nx_loc=(icoarse_max-icoarse_min+1)				  nx_loc=(icoarse_max-icoarse_min+1)
  skip_loc=(/0.0d0,0.0d0,0.0d0/)				  skip_loc=(/0.0d0,0.0d0,0.0d0/)
  skip_loc(1)=dble(icoarse_min)					  skip_loc(1)=dble(icoarse_min)
